False.,0.00017409355496056378
False.,0.0012641714420169592
True.,0.997512698173523
False.,0.0009976935107260942
True.,0.9993122816085815
False.,0.08729668706655502
False.,0.00029281844035722315
False.,5.877722651348449e-05
True.,0.9948970675468445
False.,0.06215035915374756
False.,0.13586017489433289
False.,0.023115668445825577
True.,0.9989640712738037
True.,0.9976558685302734
False.,0.010271500796079636
True.,0.9991377592086792
False.,0.0023220619186758995
False.,0.0008410968584939837
True.,0.9950053095817566
True.,0.9998937845230103
True.,0.9989018440246582
False.,0.0006462261080741882
False.,0.030485404655337334
True.,0.9991875290870667
False.,0.0008678800659254193
False.,0.000677604170050472
True.,0.9902855753898621
False.,0.05897071585059166
False.,0.0002457307418808341
False.,0.0030019560363143682
True.,0.9992210865020752
True.,0.9994553923606873
False.,0.0002556885883677751
True.,0.9995453953742981
True.,0.9997180104255676
False.,0.00041396121378056705
False.,0.00014067193842492998
False.,0.0006924113258719444
False.,0.002876818412914872
True.,0.9996411800384521
True.,0.9993391633033752
False.,0.002884699497371912
False.,0.0005085879820398986
False.,0.0004525849944911897
False.,0.00132206070702523
True.,0.9999592304229736
False.,8.758574040257372e-06
True.,0.9969447255134583
False.,0.0017947808373719454
True.,0.9975359439849854
False.,0.0002302315115230158
True.,0.9991825222969055
True.,0.9997209906578064
True.,0.9986274242401123
True.,0.9986396431922913
False.,0.0002057339734164998
True.,0.9980542659759521
False.,0.0005248804227449
True.,0.9841876029968262
True.,0.9974185228347778
True.,0.9886410236358643
True.,0.9998044371604919
True.,0.9675929546356201
True.,0.9961854815483093
False.,0.00025774483219720423
True.,0.9995624423027039
False.,0.0004208084137644619
True.,0.9986780285835266
False.,0.0010844443459063768
True.,0.998618483543396
False.,0.0010916756000369787
True.,0.997081458568573
True.,0.9990725517272949
True.,0.9978908896446228
False.,0.00040867863572202623
True.,0.9993757605552673
True.,0.9996008276939392
True.,0.9995108842849731
True.,0.9994357228279114
True.,0.9987366795539856
False.,0.0005980768473818898
False.,0.3111867308616638
False.,0.0032977936789393425
True.,0.9942970871925354
False.,0.000246881420025602
False.,0.00030942351440899074
False.,0.0005439493106678128
False.,0.0006725018029101193
False.,0.0005125682801008224
True.,0.9991796612739563
True.,0.9982792139053345
True.,0.9998310804367065
False.,0.0002518529654480517
